Level 22 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 936.064754614617
m: 0.45
fbar: 0.12168597405347
q_longline: 5e-05
q_purse_seine: 1.76143231531689e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2004,6,82.5412459165154,0.177770170884999,14.6733713916396,0.149316823502386,0.15725327,0.00793644649761405,0.00793644649761405,0.149316823502386
2004,7,51.8257763441589,0.633283758568025,32.8204224339348,0.333981952275385,0.33738781,0.00340585772461521,0.00340585772461521,0.333981952275385
2004,8,31.8815706450011,0.956620562211735,30.4985660346141,0.310354647212229,0.31676562,0.00641097278777059,0.00641097278777059,0.310354647212229
2004,9,18.8616563163591,0.71441242945905,13.4750017125917,0.137122164955206,0.13014445,-0.00697771495520588,0.00697771495520588,0.137122164955206
2004,10,31.3954885946498,0.0821936217919109,2.5805089155209,0.0262593635778009,0.02339872,-0.00286064357780087,0.00286064357780087,0.0262593635778009
2005,1,961.7013898388,0.000148203564589928,0.142527574045198,0.00144754005301266,1.00000001e-08,-0.00144753005301256,0.00144753005301256,0.00144754005301266
2005,2,601.987532541143,0.000335367911051471,0.201887301267352,0.00205040994163313,1.8400000184e-06,-0.00204856994161473,0.00204856994161473,0.00205040994163313
2005,3,361.82576193589,0.000779963346346071,0.282210832073733,0.00286619263365286,0.0001086300010863,-0.00275756263256656,0.00275756263256656,0.00286619263365286
2005,4,215.203487091222,0.00251953806662044,0.542213377795793,0.00550683323487846,0.0027995200279952,-0.00270731320688326,0.00270731320688326,0.00550683323487846
2005,5,132.26617864861,0.0234570774371765,3.10257799487987,0.0315104354036091,0.031571100315711,6.06649121019376e-05,6.06649121019376e-05,0.0315104354036091
2005,6,82.6461689513145,0.177770170884999,14.6920235774656,0.149215285046834,0.155802371558024,0.00658708651119019,0.00658708651119019,0.149215285046834
2005,7,51.9202588728035,0.633283758568025,32.8802566847938,0.333938810250731,0.33646304336463,0.00252423311389982,0.00252423311389982,0.333938810250731
2005,8,31.7285002160579,0.956620562211735,30.3521357148204,0.30826268135137,0.317965213179652,0.00970253182828246,0.00970253182828246,0.30826268135137
2005,9,19.1537159057347,0.71441242945905,13.6836527133844,0.138974058225799,0.131492441314924,-0.00748161691087498,0.00748161691087498,0.138974058225799
2005,10,31.4189223775041,0.0821936217919109,2.58243502300598,0.0262277538584806,0.0237958302379583,-0.00243192362052231,0.00243192362052231,0.0262277538584806
2006,1,964.532355035262,0.000148203564589928,0.142947133178544,0.0014477473373545,1.00000001e-08,-0.0014477373373544,0.0014477373373544,0.0014477473373545
2006,2,604.19706299667,0.000335367911051471,0.202628306880627,0.0020521894020265,1.7800000178e-06,-0.0020504094020087,0.0020504094020087,0.0020521894020265
2006,3,363.924290023369,0.000779963346346071,0.283847607063245,0.00287476641330742,0.0001055400010554,-0.00276922641225202,0.00276922641225202,0.00287476641330742
2006,4,217.094480956546,0.00251953806662044,0.546977808823224,0.00553971002221318,0.002737600027376,-0.00280210999483718,0.00280210999483718,0.00553971002221318
2006,5,133.396715758512,0.0234570774371765,3.12909709141244,0.031691030674661,0.0310748103107481,-0.000616220363912873,0.000616220363912873,0.031691030674661
2006,6,83.7392971998911,0.177770170884999,14.8863491730143,0.150766733819295,0.154357061543571,0.00359032772427526,0.00359032772427526,0.150766733819295
2006,7,51.9862577690886,0.633283758568025,32.9220527138946,0.333429661000991,0.335523843355238,0.00209418235424702,0.00209418235424702,0.333429661000991
2006,8,31.786343805522,0.956620562211735,30.407470081894,0.307962341516593,0.319153213191532,0.0111908716749389,0.0111908716749389,0.307962341516593
2006,9,19.0617547052595,0.71441242945905,13.6179544887369,0.137920620812023,0.132847681328477,-0.0050729394835462,0.0050729394835462,0.137920620812023
2006,10,31.611944879216,0.0821936217919109,2.59830024150901,0.0263151990015345,0.0241984602419846,-0.00211673875954987,0.00211673875954987,0.0263151990015345
2007,1,966.821127724885,0.000148203564589928,0.143286337449682,0.00144148506417971,1.00000001e-08,-0.00144147506417961,0.00144147506417961,0.00144148506417971
2007,2,605.975640916199,0.000335367911051471,0.203224784842142,0.00204447609754807,1.7200000172e-06,-0.00204275609753087,0.00204275609753087,0.00204447609754807
2007,3,365.260034966323,0.000779963346346071,0.284889439158816,0.00286603648888841,0.0001025300010253,-0.00276350648786311,0.00276350648786311,0.00286603648888841
2007,4,218.35359214721,0.00251953806662044,0.55015018739821,0.00553460498959768,0.002676900026769,-0.00285770496282868,0.00285770496282868,0.00553460498959768
2007,5,134.568873210807,0.0234570774371765,3.15659247953948,0.0317558602860935,0.0305847903058479,-0.00117106998024557,0.00117106998024557,0.0317558602860935
2007,6,84.4550537448284,0.177770170884999,15.0135893363199,0.151039276830094,0.152917431529174,0.00187815469908006,0.00187815469908006,0.151039276830094
2007,7,52.6738594767812,0.633283758568025,33.3574997077399,0.335582152931865,0.334570373345704,-0.00101177958616133,0.00101177958616133,0.335582152931865
2007,8,31.826749297591,0.956620562211735,30.4461228064334,0.306293203307447,0.320329473203295,0.0140362698958481,0.0140362698958481,0.306293203307447
2007,9,19.0965058061981,0.71441242945905,13.6427811071848,0.137248711565302,0.134210121342101,-0.0030385902232013,0.0030385902232013,0.137248711565302
2007,10,31.6782754699822,0.0821936217919109,2.60375219299968,0.0261941924389842,0.0246066502460665,-0.00158754219291766,0.00158754219291766,0.0261941924389842
2008,1,968.378824335817,0.000148203564589928,0.143517193639972,0.00143136373445704,9.9999998e-09,-0.00143135373445724,0.00143135373445724,0.00143136373445704
2008,2,607.413581790101,0.000335367911051471,0.203707024069238,0.00203166491283499,1.6599999668e-06,-0.00203000491286819,0.00203000491286819,0.00203166491283499
2008,3,366.335252760093,0.000779963346346071,0.285728069627296,0.00284969895528267,9.9599998008e-05,-0.00275009895727467,0.00275009895727467,0.00284969895528267
2008,4,219.155035509146,0.00251953806662044,0.552169454456847,0.00550704283116873,0.0026174299476514,-0.00288961288351733,0.00288961288351733,0.00550704283116873
2008,5,135.349349865157,0.0234570774371765,3.17490018085848,0.0316647564249489,0.0301009693979806,-0.00156378702696832,0.00156378702696832,0.0316647564249489
2008,6,85.1971606255567,0.177770170884999,15.1455138033219,0.151053254651683,0.151483586970328,0.000430332318645477,0.000430332318645477,0.151053254651683
2008,7,53.1240860839811,0.633283758568025,33.6426209057549,0.335533508391931,0.333602763327945,-0.00193074506398661,0.00193074506398661,0.335533508391931
2008,8,32.2477091455672,0.956620562211735,30.848821652873,0.307669648804765,0.321493833570123,0.0138241847653582,0.0138241847653582,0.307669648804765
2008,9,19.1207804984564,0.71441242945905,13.6601232490555,0.136238763670096,0.135579677288406,-0.000659086381689905,0.000659086381689905,0.136238763670096
2008,10,31.7415452968969,0.0821936217919109,2.60895256922395,0.0260202976228321,0.0250204694995906,-0.00099982812324154,0.00099982812324154,0.0260202976228321
2009,1,969.1395020473,0.000148203564589928,0.143629928788318,0.0014204923069247,1e-08,-0.0014204823069247,0.0014204823069247,0.0014204923069247
2009,2,608.39221791074,0.000335367911051471,0.204035227220696,0.00201789747480684,1.6e-06,-0.00201629747480684,0.00201629747480684,0.00201789747480684
2009,3,367.204542543257,0.000779963346346071,0.286406083795517,0.00283254083685834,9.675e-05,-0.00273579083685834,0.00273579083685834,0.00283254083685834
2009,4,219.800163284473,0.00251953806662044,0.553794878444618,0.0054770017020914,0.00255914,-0.0029178617020914,0.0029178617020914,0.0054770017020914
2009,5,135.846135088267,0.0234570774371765,3.18655331030661,0.0315148416564847,0.02962331,-0.00189153165648465,0.00189153165648465,0.0315148416564847
2009,6,85.6912897157289,0.177770170884999,15.2333552161211,0.150657067616059,0.15005561,-0.000601457616058843,0.000601457616058843,0.150657067616059
2009,7,53.5908876318723,0.633283758568025,33.9382387445088,0.335647364402717,0.33262117,-0.00302619440271668,0.00302619440271668,0.335647364402717
2009,8,32.5233444763137,0.956620562211735,31.1125000779371,0.307700960257655,0.32264615,0.0149451897423445,0.0149451897423445,0.307700960257655
2009,9,19.3736835133561,0.71441242945905,13.8408003063475,0.136884774104593,0.1369563,7.15258954065157e-05,7.15258954065157e-05,0.136884774104593
2009,10,31.7964830695228,0.0821936217919109,2.61346810372925,0.0258470596418095,0.02543996,-0.000407099641809509,0.000407099641809509,0.0258470596418095
2010,1,969.830761739793,0.000148203564589928,0.143732375938802,0.00141212880784236,1.00000001e-08,-0.00141211880784226,0.00141211880784226,0.00141212880784236
2010,2,608.870120141122,0.000335367911051471,0.204195500293386,0.0020061614268371,1.5400000154e-06,-0.0020046214268217,0.0020046214268217,0.0020061614268371
2010,3,367.796165186821,0.000779963346346071,0.286867527772366,0.00281839006247524,9.39700009397e-05,-0.00272442006153554,0.00272442006153554,0.00281839006247524
2010,4,220.32173480903,0.00251953806662044,0.555108997755205,0.00545378452212036,0.0025020200250202,-0.00295176449710016,0.00295176449710016,0.00545378452212036
2010,5,136.246026036301,0.0234570774371765,3.19593358324108,0.0313991183361997,0.0291517502915175,-0.0022473680446822,0.0022473680446822,0.0313991183361997
2010,6,86.0058103729941,0.177770170884999,15.28926760711,0.150212609356737,0.148633601486336,-0.00157900787040113,0.00157900787040113,0.150212609356737
2010,7,53.9017056961438,0.633283758568025,34.1350747764815,0.335367185958481,0.331625743316257,-0.00374144264222342,0.00374144264222342,0.335367185958481
2010,8,32.8091272287952,0.956620562211735,31.3858857352864,0.308357202870683,0.323786253237863,0.0154290503671796,0.0154290503671796,0.308357202870683
2010,9,19.5392788937559,0.71441242945905,13.9591037043661,0.137144135716419,0.138339921383399,0.00119578566698059,0.00119578566698059,0.137144135716419
2010,10,31.9856016206291,0.0821936217919109,2.62901244239272,0.0258292829422054,0.0258651902586519,3.59073164464749e-05,3.59073164464749e-05,0.0258292829422054
2011,1,971.005562307876,0.000148203564589928,0.143906485570675,0.00140689816607352,1e-08,-0.00140688816607352,0.00140688816607352,0.00140689816607352
2011,2,609.304409911715,0.000335367911051471,0.204341147146541,0.00199773612727579,1.49e-06,-0.00199624612727579,0.00199624612727579,0.00199773612727579
2011,3,368.085075206532,0.000779963346346071,0.287092866998132,0.0028067562519557,9.127e-05,-0.0027154862519557,0.0027154862519557,0.0028067562519557
2011,4,220.676706798972,0.00251953806662044,0.556003363196448,0.00543575300939182,0.00244606,-0.00298969300939182,0.00298969300939182,0.00543575300939182
2011,5,136.569329015028,0.0234570774371765,3.20351732624876,0.0313191072202974,0.02868626,-0.00263284722029741,0.00263284722029741,0.0313191072202974
2011,6,86.2589861076161,0.177770170884999,15.3342747007176,0.149915154059628,0.14721763,-0.00269752405962795,0.00269752405962795,0.149915154059628
2011,7,54.0995461062894,0.633283758568025,34.2603638950151,0.334945592908919,0.33061661,-0.00432898290891887,0.00432898290891887,0.334945592908919
2011,8,32.9994146053682,0.956620562211735,31.5679185524455,0.308622968187088,0.324914,0.0162910318129116,0.0162910318129116,0.308622968187088
2011,9,19.710970612233,0.71441242945905,14.0817624020813,0.13766999881907,0.13973048,0.00206048118092955,0.00206048118092955,0.13766999881907
2011,10,32.2065681126779,0.0821936217919109,2.64717447866887,0.0258800352503001,0.02629619,0.00041615474969986,0.00041615474969986,0.0258800352503001
2012,1,973.224045382371,0.000148203564589928,0.144235272670297,0.00140514942070877,1e-08,-0.00140513942070877,0.00140513942070877,0.00140514942070877
2012,2,610.042488342652,0.000335367911051471,0.204588674968116,0.00199311619684153,1.44e-06,-0.00199167619684153,0.00199167619684153,0.00199311619684153
2012,3,368.347619840572,0.000779963346346071,0.287297642189463,0.00279887234252551,8.865e-05,-0.00271022234252551,0.00271022234252551,0.00279887234252551
2012,4,220.85005203132,0.00251953806662044,0.556440113108016,0.00542087582404431,0.00239123,-0.00302964582404431,0.00302964582404431,0.00542087582404431
2012,5,136.789363078066,0.0234570774371765,3.20867868230425,0.0312591567111787,0.02822678,-0.00303237671117865,0.00303237671117865,0.0312591567111787
2012,6,86.4636730842707,0.177770170884999,15.3706619395355,0.149741989739355,0.14580781,-0.00393417973935453,0.00393417973935453,0.149741989739355
2012,7,54.2587992110364,0.633283758568025,34.3612162997529,0.334749207212402,0.32959393,-0.00515527721240205,0.00515527721240205,0.334749207212402
2012,8,33.1205354054575,0.956620562211735,31.6837852003224,0.308665499054882,0.32602924,0.0173637409451184,0.0173637409451184,0.308665499054882
2012,9,19.8252909006501,0.71441242945905,14.1634342370659,0.137981098832549,0.14112789,0.00314679116745109,0.00314679116745109,0.137981098832549
2012,10,32.4514535330127,0.0821936217919109,2.66730249829021,0.0259850346655141,0.02673302,0.000747985334485866,0.000747985334485866,0.0259850346655141
2013,1,969.423629685811,0.000148203564589928,0.143672037517143,0.00139594668397193,9.9999999e-09,-0.00139593668397203,0.00139593668397203,0.00139594668397193
2013,2,611.436269169092,0.000335367911051471,0.205056104332343,0.00199236673898204,1.3899999861e-06,-0.00199097673899594,0.00199097673899594,0.00199236673898204
2013,3,368.79381623907,0.000779963346346071,0.287645659025563,0.00279482361922892,8.60899991391e-05,-0.00270873362008982,0.00270873362008982,0.00279482361922892
2013,4,221.007578103399,0.00251953806662044,0.556837006043105,0.00541034139650159,0.0023375099766249,-0.00307283141987669,0.00307283141987669,0.00541034139650159
2013,5,136.896813403338,0.0234570774371765,3.21119915290481,0.0312006628884626,0.0277732597222674,-0.00342740316619517,0.00342740316619517,0.0312006628884626
2013,6,86.6029792771846,0.177770170884999,15.3954264252551,0.149585088637059,0.144404208555958,-0.00518088008110076,0.00518088008110076,0.149585088637059
2013,7,54.3875518206898,0.633283758568025,34.4427532363197,0.334652782810064,0.328557856714421,-0.00609492609564255,0.00609492609564255,0.334652782810064
2013,8,33.2180324913635,0.956620562211735,31.7770529174558,0.308752297337121,0.327131826728682,0.0183795293915611,0.0183795293915611,0.308752297337121
2013,9,19.8980574974097,0.71441242945905,14.2154195982403,0.13811990274771,0.142532098574679,0.00441219582696925,0.00441219582696925,0.13811990274771
2013,10,32.6765128064198,0.0821936217919109,2.6858009350894,0.0260957871408999,0.0271757497282425,0.00107996258734259,0.00107996258734259,0.0260957871408999
2014,1,955.418706997485,0.000148203564589928,0.141596458052927,0.00137309880971793,1e-08,-0.00137308880971793,0.00137308880971793,0.00137309880971793
2014,2,609.048625742256,0.000335367911051471,0.204255365343949,0.00198071902990288,1.34e-06,-0.00197937902990288,0.00197937902990288,0.00198071902990288
2014,3,369.63640959905,0.000779963346346071,0.288302850962222,0.00279575002749393,8.361e-05,-0.00271214002749393,0.00271214002749393,0.00279575002749393
2014,4,221.275294738661,0.00251953806662044,0.557511528296715,0.00540633873498518,0.00228488,-0.00312145873498518,0.00312145873498518,0.00540633873498518
2014,5,136.994458013775,0.0234570774371765,3.21348961009315,0.0311620701487499,0.02732564,-0.00383643014874992,0.00383643014874992,0.0311620701487499
2014,6,86.6710073612657,0.177770170884999,15.4075197893872,0.149410849497416,0.14300692,-0.00640392949741558,0.00640392949741558,0.149410849497416
2014,7,54.4751784795603,0.633283758568025,34.4982457762,0.334538736801952,0.32750855,-0.00703018680195205,0.00703018680195205,0.334538736801952
2014,8,33.2968567269346,0.956620562211735,31.8524578020037,0.30888182159312,0.32822161,0.0193397884068795,0.0193397884068795,0.30888182159312
2014,9,19.9566315088934,0.71441242945905,14.2572656000876,0.138256526289628,0.14394303,0.00568650371037241,0.00568650371037241,0.138256526289628
2014,10,32.8636488457138,0.0821936217919109,2.70118232392677,0.0261940890670344,0.02762441,0.00143032093296564,0.00143032093296564,0.0261940890670344
2015,1,957.680048557365,0.000148203564589928,0.141931596932857,0.00137451789891456,1e-08,-0.00137450789891456,0.00137450789891456,0.00137451789891456
2015,2,600.24991416173,0.000335367911051471,0.201304559821244,0.00194950755565946,1.29e-06,-0.00194821755565946,0.00194821755565946,0.00194950755565946
2015,3,368.192988611123,0.000779963346346071,0.287177035498293,0.00278112826163973,8.119e-05,-0.00269993826163973,0.00269993826163973,0.00278112826163973
2015,4,221.780848481335,0.00251953806662044,0.558785290196103,0.00541148271154912,0.00223332,-0.00317816271154912,0.00317816271154912,0.00541148271154912
2015,5,137.160405696039,0.0234570774371765,3.21738225772653,0.031158315670804,0.02688389,-0.00427442567080396,0.00427442567080396,0.031158315670804
2015,6,86.7328273301866,0.177770170884999,15.4185095358263,0.149318529415292,0.14161602,-0.00770250941529241,0.00770250941529241,0.149318529415292
2015,7,54.517969640475,0.633283758568025,34.5253447234175,0.334356163913118,0.32644616,-0.00791000391311775,0.00791000391311775,0.334356163913118
2015,8,33.3505030523932,0.956620562211735,31.9037769800246,0.308967935608921,0.32929844,0.0203305043910788,0.0203305043910788,0.308967935608921
2015,9,20.0039873004705,0.71441242945905,14.2910971661971,0.138400252477662,0.14536061,0.0069603575223377,0.0069603575223377,0.138400252477662
2015,10,33.0180738075021,0.0821936217919109,2.71387507083123,0.0262821664864394,0.02807907,0.00179690351356058,0.00179690351356058,0.0262821664864394
2016,1,963.289782163591,0.000148203564589928,0.142762979449699,0.00138117632834986,9.9999999e-09,-0.00138116632834996,0.00138116632834996,0.00138117632834986
2016,2,601.670621195481,0.000335367911051471,0.201781019371369,0.00195215292185909,1.2499999875e-06,-0.00195090292187159,0.00195090292187159,0.00195215292185909
2016,3,362.873833824734,0.000779963346346071,0.283028289731367,0.00273818867844547,7.88399992116e-05,-0.00265934867923387,0.00265934867923387,0.00273818867844547
2016,4,220.914799782925,0.00251953806662044,0.556603247532912,0.00538492004536778,0.0021828199781718,-0.00320210006719598,0.00320210006719598,0.00538492004536778
2016,5,137.473779841707,0.0234570774371765,3.22473309932828,0.0311980391499729,0.0264479497355205,-0.00475008941445237,0.00475008941445237,0.0311980391499729
2016,6,86.8378907895433,0.177770170884999,15.43718668495,0.149348780109222,0.140231588597684,-0.00911719151153778,0.00911719151153778,0.149348780109222
2016,7,54.5568557604292,0.633283758568025,34.5499706716182,0.334257535257131,0.325370826746292,-0.00888670851083917,0.00888670851083917,0.334257535257131
2016,8,33.3767004285659,0.956620562211735,31.9288379287473,0.308899094911666,0.330362176696378,0.0214630817847121,0.0214630817847121,0.308899094911666
2016,9,20.0362167815291,0.71441242945905,14.3141223080604,0.138483568844005,0.146784758532152,0.0083011896881475,0.0083011896881475,0.138483568844005
2016,10,33.1449079835366,0.0821936217919109,2.7243000311265,0.0263565437539811,0.0285397797146022,0.00218323596062113,0.00218323596062113,0.0263565437539811
2017,1,966.505075378544,0.000148203564589928,0.143239497365357,0.00138443283644804,1e-08,-0.00138442283644804,0.00138442283644804,0.00138443283644804
2017,2,605.194983960147,0.000335367911051471,0.202962977549543,0.00196166990160642,1.2e-06,-0.00196046990160642,0.00196046990160642,0.00196166990160642
2017,3,363.732705098041,0.000779963346346071,0.283698177843777,0.00274198862933452,7.655e-05,-0.00266543862933452,0.00266543862933452,0.00274198862933452
2017,4,217.723321262157,0.00251953806662044,0.548562195911036,0.00530194206780955,0.00213335,-0.00316859206780955,0.00316859206780955,0.00530194206780955
2017,5,136.936948149915,0.0234570774371765,3.21214059676317,0.0310458567590747,0.02601777,-0.00502808675907472,0.00502808675907472,0.0310458567590747
2017,6,87.0362917034202,0.177770170884999,15.4724564493136,0.1495437861968,0.13885371,-0.0106900761967995,0.0106900761967995,0.1495437861968
2017,7,54.6229429868492,0.633283758568025,34.5918226387588,0.334335543020879,0.32428274,-0.0100528030208785,0.0100528030208785,0.334335543020879
2017,8,33.4005070814016,0.956620562211735,31.9516118623674,0.308817480187574,0.33141268,0.0225951998124262,0.0225951998124262,0.308817480187574
2017,9,20.0519555638581,0.71441242945905,14.3253662897808,0.138456974860307,0.14821541,0.00975843513969268,0.00975843513969268,0.138456974860307
2017,10,33.2450150328358,0.0821936217919109,2.7325281920753,0.0264103255401675,0.02900658,0.00259625445983254,0.00259625445983254,0.0264103255401675
2018,1,966.360136453471,0.000148203564589928,0.143218016900014,0.00138381388125547,9.9999999e-09,-0.00138380388125557,0.00138380388125557,0.00138381388125547
2018,2,607.215019220233,0.000335367911051471,0.203640432554968,0.00196763272843785,1.1599999884e-06,-0.00196647272844945,0.00196647272844945,0.00196763272843785
2018,3,365.863316028639,0.000779963346346071,0.285359976274968,0.00275723058363332,7.43199992568e-05,-0.00268291058437652,0.00268291058437652,0.00275723058363332
2018,4,218.238641708909,0.00251953806662044,0.549860565393136,0.00531291173845271,0.002084899979151,-0.00322801175930171,0.00322801175930171,0.00531291173845271
2018,5,134.958668156228,0.0234570774371765,3.16573592975884,0.0305882557153956,0.025593299744067,-0.00499495597132857,0.00499495597132857,0.0305882557153956
2018,6,86.6964171486047,0.177770170884999,15.4120368916246,0.148915555812653,0.137482448625176,-0.0114331071874775,0.0114331071874775,0.148915555812653
2018,7,54.7477415247766,0.633283758568025,34.6708555259213,0.334999828864186,0.32318203676818,-0.0118177920960064,0.0118177920960064,0.334999828864186
2018,8,33.4409666504744,0.956620562211735,31.9903163180807,0.309099684138337,0.332449806675502,0.0233501225371646,0.0233501225371646,0.309099684138337
2018,9,20.0662580544775,0.71441242945905,14.3355841668515,0.138514558401159,0.149652478503475,0.0111379201023158,0.0111379201023158,0.138514558401159
2018,10,33.3181104556907,0.0821936217919109,2.73853616961615,0.0264605281364892,0.0294795397052046,0.00301901156871535,0.00301901156871535,0.0264605281364892
2019,1,936.300852660545,0.000148203564589928,0.138763123892882,0.00134409250809745,1e-08,-0.00134408250809745,0.00134408250809745,0.00134409250809745
2019,2,607.123960110027,0.000335367911051471,0.203609894251396,0.00197221369597499,1.12e-06,-0.00197109369597499,0.00197109369597499,0.00197221369597499
2019,3,367.084503940531,0.000779963346346071,0.286312458085244,0.00277329033169081,7.216e-05,-0.00270113033169081,0.00270113033169081,0.00277329033169081
2019,4,219.517002518885,0.00251953806662044,0.553081444116746,0.00535727796081401,0.00203744,-0.00331983796081401,0.00331983796081401,0.00535727796081401
2019,5,135.278096322049,0.0234570774371765,3.17322878098013,0.0307366461012154,0.02517449,-0.00556215610121535,0.00556215610121535,0.0307366461012154
2019,6,85.4439444603595,0.177770170884999,15.1893846078064,0.14712797954681,0.1361179,-0.0110100795468104,0.0110100795468104,0.14712797954681
2019,7,54.5339529555061,0.633283758568025,34.5354666972348,0.334518716134089,0.32206888,-0.0124498361340893,0.0124498361340893,0.334518716134089
