Level 20 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 942.828549333642
m: 0.45
fbar: 0.121104634520351
q_longline: 5e-05
q_purse_seine: 1.74843012194289e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2003,1,959.278833064717,0.00011986443860652,0.11498341879242,0.00118233157744801,1e-08,-0.00118232157744801,0.00118232157744801,0.00118233157744801
2003,2,597.513409392703,0.000265069900380662,0.158382819903834,0.00162859142008664,1.98e-06,-0.00162661142008664,0.00162661142008664,0.00162859142008664
2003,3,358.293942224426,0.000610487391545808,0.218733934195254,0.00224915940206444,0.00011508,-0.00213407940206444,0.00213407940206444,0.00224915940206444
2003,4,212.244756108246,0.00216943472001043,0.460451143041375,0.00473464723876986,0.00292717,-0.00180747723876986,0.00180747723876986,0.00473464723876986
2003,5,131.401177696848,0.0227605678590089,2.99076542172278,0.0307529245171094,0.03258263,0.00182970548289062,0.00182970548289062,0.0307529245171094
2003,6,83.0053496912122,0.175298332262896,14.550699369768,0.149619410515942,0.15870965,0.0090902394840576,0.0090902394840576,0.149619410515942
2003,7,52.4338586749064,0.624619055905104,32.7511873029817,0.336768234532459,0.33829803,0.00152979546754073,0.00152979546754073,0.336768234532459
2003,8,31.619672411894,0.957461841024666,30.2746297600889,0.31130271770333,0.31555461,0.00425189229667045,0.00425189229667045,0.31130271770333
2003,9,18.5247641448544,0.708942426697117,13.1329912468448,0.135041647052824,0.12880376,-0.00623788705282358,0.00623788705282358,0.135041647052824
2003,10,32.1037278298435,0.0809435745396442,2.59859048659539,0.026720336039967,0.02300708,-0.003713256039967,0.003713256039967,0.026720336039967
2004,1,964.808174415144,0.00011986443860652,0.115646190189252,0.00118063190588904,1e-08,-0.00118062190588904,0.00118062190588904,0.00118063190588904
2004,2,602.719824865115,0.000265069900380662,0.159762883934446,0.00163101921335393,1.91e-06,-0.00162910921335393,0.00162910921335393,0.00163101921335393
2004,3,361.317579101561,0.000610487391545808,0.220579826385358,0.00225189935267077,0.00011181,-0.00214008935267077,0.00214008935267077,0.00225189935267077
2004,4,215.040081706414,0.00216943472001043,0.466515419447774,0.00476265571643912,0.00286271,-0.00189994571643912,0.00189994571643912,0.00476265571643912
2004,5,131.585441153797,0.0227605678590089,2.99495936263862,0.0305755388446931,0.03207369,0.00149815115530693,0.00149815115530693,0.0305755388446931
2004,6,83.198101217449,0.175298332262896,14.5844883908585,0.148893035707769,0.15725327,0.00836023429223146,0.00836023429223146,0.148893035707769
2004,7,52.2233508283822,0.624619055905104,32.6197000906251,0.333014504191619,0.33738781,0.00437330580838124,0.00437330580838124,0.333014504191619
2004,8,32.1236165298082,0.957461841024666,30.7571370230006,0.313999598635547,0.31676562,0.00276602136445281,0.00276602136445281,0.313999598635547
2004,9,19.0007679267969,0.708942426697117,13.4704505231321,0.137519823595429,0.13014445,-0.00737537359542903,0.00737537359542903,0.137519823595429
2004,10,31.6708421759528,0.0809435745396442,2.56355117440255,0.0261712928365904,0.02339872,-0.00277257283659043,0.00277257283659043,0.0261712928365904
2005,1,968.353222716053,0.00011986443860652,0.116071115413674,0.00118212974165025,1.00000001e-08,-0.00118211974165015,0.00118211974165015,0.00118212974165025
2005,2,606.193938475754,0.000265069900380662,0.160683766883129,0.00163648862299609,1.8400000184e-06,-0.00163464862297769,0.00163464862297769,0.00163648862299609
2005,3,364.465909172012,0.000610487391545808,0.222501842197793,0.00226607665737135,0.0001086300010863,-0.00215744665628505,0.00215744665628505,0.00226607665737135
2005,4,216.854801534142,0.00216943472001043,0.470452335649139,0.00479133586351457,0.0027995200279952,-0.00199181583551937,0.00199181583551937,0.00479133586351457
2005,5,133.318459951283,0.0227605678590089,3.03440385457973,0.0309039766861264,0.031571100315711,0.00066712362958456,0.00066712362958456,0.0309039766861264
2005,6,83.314769652319,0.175298332262896,14.6049401729189,0.148744449399821,0.155802371558024,0.00705792215820275,0.00705792215820275,0.148744449399821
2005,7,52.3446216936314,0.624619055905104,32.6954481839859,0.332987768551427,0.33646304336463,0.00347527481320303,0.00347527481320303,0.332987768551427
2005,8,31.9946488453929,0.957461841024666,30.6336553864476,0.311989378224912,0.317965213179652,0.00597583495473969,0.00597583495473969,0.311989378224912
2005,9,19.3035960240595,0.708942426697117,13.6851382092775,0.139376698829203,0.131492441314924,-0.00788425751427826,0.00788425751427826,0.139376698829203
2005,10,31.686774203177,0.0809435745396442,2.56484076963573,0.0261216974229778,0.0237958302379583,-0.00232586718501945,0.00232586718501945,0.0261216974229778
2006,1,971.226383643049,0.00011986443860652,0.116415505235214,0.00118200051400275,1.00000001e-08,-0.00118199051400265,0.00118199051400265,0.00118200051400275
2006,2,608.421310557172,0.000265069900380662,0.161274176178861,0.00163746365875945,1.7800000178e-06,-0.00163568365874165,0.00163568365874165,0.00163746365875945
2006,3,366.566712768363,0.000610487391545808,0.223784356305479,0.00227214771472588,0.0001055400010554,-0.00216660771367048,0.00216660771367048,0.00227214771472588
2006,4,218.744359452384,0.00216943472001043,0.474551608202445,0.00481826062329754,0.002737600027376,-0.00208066059592154,0.00208066059592154,0.00481826062329754
2006,5,134.443532313402,0.0227605678590089,3.06001114042405,0.0310691838988926,0.0310748103107481,5.62641185547844e-06,5.62641185547844e-06,0.0310691838988926
2006,6,84.4120495690759,0.175298332262896,14.797291512352,0.150241208317652,0.154357061543571,0.00411585322591851,0.00411585322591851,0.150241208317652
2006,7,52.4180243914995,0.624619055905104,32.7412969078291,0.332431918720603,0.335523843355238,0.00309192463463542,0.00309192463463542,0.332431918720603
2006,8,32.0689454710839,0.957461841024666,30.7047915704637,0.311754687189702,0.319153213191532,0.00739852600183005,0.00739852600183005,0.311754687189702
2006,9,19.2260972755048,0.708942426697117,13.6301960584112,0.138391348424324,0.132847681328477,-0.00554366709584744,0.00554366709584744,0.138391348424324
2006,10,31.8817090381252,0.0809435745396442,2.58061949197874,0.0262017809380404,0.0241984602419846,-0.00200332069605584,0.00200332069605584,0.0262017809380404
2007,1,973.533152046501,0.00011986443860652,0.116692004734889,0.00117682676585843,1.00000001e-08,-0.00117681676585833,0.00117681676585833,0.00117682676585843
2007,2,610.226532345706,0.000265069900380662,0.161752686138513,0.00163125906466141,1.7200000172e-06,-0.00162953906464421,0.00162953906464421,0.00163125906466141
2007,3,367.91360921548,0.000610487391545808,0.224606619604162,0.00226513446520756,0.0001025300010253,-0.00216260446418226,0.00216260446418226,0.00226513446520756
2007,4,220.005215201727,0.00216943472001043,0.477286952441994,0.00481338941690839,0.002676900026769,-0.00213648939013939,0.00213648939013939,0.00481338941690839
2007,5,135.615002067552,0.0227605678590089,3.08667445725814,0.0311287917886534,0.0305847903058479,-0.000544001482805513,0.000544001482805513,0.0311287917886534
2007,6,85.1244015121957,0.175298332262896,14.9221656199651,0.150488492729588,0.152917431529174,0.00242893879958667,0.00242893879958667,0.150488492729588
2007,7,53.1083851244271,0.624619055905104,33.1725093770643,0.334541316813518,0.334570373345704,2.90565321859892e-05,2.90565321859892e-05,0.334541316813518
2007,8,32.1139156521493,0.957461841024666,30.7478488028177,0.310088866378908,0.320329473203295,0.0102406068243864,0.0102406068243864,0.310088866378908
2007,9,19.2707433086486,0.708942426697117,13.6618475254906,0.137778315451865,0.134210121342101,-0.00356819410976386,0.00356819410976386,0.137778315451865
2007,10,31.9580616073475,0.0809435745396442,2.58679974185687,0.0260876071248322,0.0246066502460665,-0.00148095687876566,0.00148095687876566,0.0260876071248322
2008,1,975.037990506829,0.00011986443860652,0.11687238135213,0.00116849982939486,9.9999998e-09,-0.00116848982939506,0.00116848982939506,0.00116849982939486
2008,2,611.675886798457,0.000265069900380662,0.16213686637892,0.00162105793097141,1.6599999668e-06,-0.00161939793100461,0.00161939793100461,0.00162105793097141
2008,3,369.005230518234,0.000610487391545808,0.225273040645837,0.00225229867413088,9.9599998008e-05,-0.00215269867612288,0.00215269867612288,0.00225229867413088
2008,4,220.813592592202,0.00216943472001043,0.479040674419761,0.00478948867009192,0.0026174299476514,-0.00217205872244052,0.00217205872244052,0.00478948867009192
2008,5,136.39669516118,0.0227605678590089,3.10446623596058,0.0310387126976764,0.0301009693979806,-0.000937743299695773,0.000937743299695773,0.0310387126976764
2008,6,85.8661304745018,0.175298332262896,15.0521894700484,0.150493047410214,0.151483586970328,0.000990539560114578,0.000990539560114578,0.150493047410214
2008,7,53.5565659414131,0.624619055905104,33.4524516558449,0.334460405447896,0.333602763327945,-0.000857642119951485,0.000857642119951485,0.334460405447896
2008,8,32.5368653265058,0.957461841024666,31.1528069766878,0.311468365890084,0.321493833570123,0.0100254676800394,0.0100254676800394,0.311468365890084
2008,9,19.2977666111964,0.708942426697117,13.6810054911762,0.136783835474557,0.135579677288406,-0.00120415818615105,0.00120415818615105,0.136783835474557
2008,10,32.0337437836704,0.0809435745396442,2.59292572773739,0.0259242879749833,0.0250204694995906,-0.000903818475392643,0.000903818475392643,0.0259242879749833
2009,1,975.690388006547,0.00011986443860652,0.116950580612182,0.00115954058487641,1e-08,-0.00115953058487641,0.00115953058487641,0.00115954058487641
2009,2,612.621384543218,0.000265069900380662,0.162387489371934,0.00161003804698795,1.6e-06,-0.00160843804698795,0.00160843804698795,0.00161003804698795
2009,3,369.88165811617,0.000610487391545808,0.225808088643979,0.00223884004513263,9.675e-05,-0.00214209004513263,0.00214209004513263,0.00223884004513263
2009,4,221.468759499796,0.00216943472001043,0.480462016256497,0.00476368055998286,0.00255914,-0.00220454055998286,0.00220454055998286,0.00476368055998286
2009,5,136.897865119367,0.0227605678590089,3.11587314880281,0.0308932316064721,0.02962331,-0.00126992160647206,0.00126992160647206,0.0308932316064721
2009,6,86.3610680562234,0.175298332262896,15.1389512026985,0.150099539823609,0.15005561,-4.39298236093455e-05,4.39298236093455e-05,0.150099539823609
2009,7,54.0232294993909,0.624619055905104,33.7439386068543,0.334564104798894,0.33262117,-0.00194293479889424,0.00194293479889424,0.334564104798894
2009,8,32.8114434152583,0.957461841024666,31.4157050190499,0.311480154962988,0.32264615,0.0111659950370115,0.0111659950370115,0.311480154962988
2009,9,19.5519238492119,0.708942426697117,13.8611883402575,0.137430787867932,0.1369563,-0.000474487867932444,0.000474487867932444,0.137430787867932
2009,10,32.0982448194025,0.0809435745396442,2.59814667213105,0.0257600817031236,0.02543996,-0.000320121703123569,0.000320121703123569,0.0257600817031236
2010,1,976.295252192847,0.00011986443860652,0.117023082318306,0.00115262973310196,1.00000001e-08,-0.00115261973310186,0.00115261973310186,0.00115262973310196
2010,2,613.031289247897,0.000265069900380662,0.162496142771169,0.00160052087128396,1.5400000154e-06,-0.00159898087126856,0.00159898087126856,0.00160052087128396
2010,3,370.453402533639,0.000610487391545808,0.22615713140203,0.00222755569963524,9.39700009397e-05,-0.00213358569869554,0.00213358569869554,0.00222755569963524
2010,4,221.994771916025,0.00216943472001043,0.481603165855422,0.00474359517390831,0.0025020200250202,-0.00224157514888811,0.00224157514888811,0.00474359517390831
2010,5,137.304049131382,0.0227605678590089,3.12511812757151,0.0307811416511574,0.0291517502915175,-0.00162939135963993,0.00162939135963993,0.0307811416511574
2010,6,86.6783893286754,0.175298332262896,15.1945770925508,0.149660400254594,0.148633601486336,-0.00102679876825781,0.00102679876825781,0.149660400254594
2010,7,54.334622669404,0.624619055905104,33.9384407147232,0.334279828286395,0.331625743316257,-0.00265408497013736,0.00265408497013736,0.334279828286395
2010,8,33.0973449598663,0.957461841024666,31.689444838302,0.312128134232261,0.323786253237863,0.0116581190056013,0.0116581190056013,0.312128134232261
2010,9,19.7169222234584,0.708942426697117,13.9781626880969,0.137679213444513,0.138339921383399,0.000660707938886063,0.000660707938886063,0.137679213444513
2010,10,32.2942826434032,0.0809435745396442,2.61401467435065,0.0257469806531498,0.0258651902586519,0.000118209605502087,0.000118209605502087,0.0257469806531498
2011,1,977.448582430961,0.00011986443860652,0.117161325599826,0.00114832459909417,1e-08,-0.00114831459909417,0.00114831459909417,0.00114832459909417
2011,2,613.411328527268,0.000265069900380662,0.162596879745092,0.00159364872146448,1.49e-06,-0.00159215872146448,0.00159215872146448,0.00159364872146448
2011,3,370.701272745803,0.000610487391545808,0.226308453041296,0.00221810023298895,9.127e-05,-0.00212683023298895,0.00212683023298895,0.00221810023298895
2011,4,222.337920241348,0.00216943472001043,0.482347603746491,0.00472759774490846,0.00244606,-0.00228153774490845,0.00228153774490845,0.00472759774490846
2011,5,137.630161197051,0.0227605678590089,3.13254062337182,0.0307027377597799,0.02868626,-0.00201647775977989,0.00201647775977989,0.0307027377597799
2011,6,86.9355692043571,0.175298332262896,15.2396602958494,0.149367350616496,0.14721763,-0.00214972061649563,0.00214972061649563,0.149367350616496
2011,7,54.5342673934877,0.624619055905104,34.0631426137968,0.333860549849684,0.33061661,-0.00324393984968374,0.00324393984968374,0.333860549849684
2011,8,33.288120062754,0.957461841024666,31.8721047195345,0.312385692863834,0.324914,0.0125283071361659,0.0125283071361659,0.312385692863834
2011,9,19.8887250438117,0.708942426697117,14.0999609964716,0.138196900518346,0.13973048,0.00153357948165439,0.00153357948165439,0.138196900518346
2011,10,32.5193410061811,0.0809435745396442,2.63223170271392,0.0257990970934049,0.02629619,0.00049709290659514,0.00049709290659514,0.0257990970934049
2012,1,979.641051286615,0.00011986443860652,0.117424124648371,0.00114683751611934,1e-08,-0.00114682751611934,0.00114682751611934,0.00114683751611934
2012,2,614.13597184803,0.000265069900380662,0.162788960877938,0.00158989890794552,1.44e-06,-0.00158845890794552,0.00158845890794552,0.00158989890794552
2012,3,370.931083274282,0.000610487391545808,0.226448749471377,0.00221164025833501,8.865e-05,-0.00212299025833501,0.00212299025833501,0.00221164025833501
2012,4,222.48668644807,0.00216943472001043,0.482670342320519,0.00471406074474847,0.00239123,-0.00232283074474847,0.00232283074474847,0.00471406074474847
2012,5,137.842902960837,0.0227605678590089,3.13738274672291,0.030641644101175,0.02822678,-0.00241486410117498,0.00241486410117498,0.030641644101175
2012,6,87.1420506463299,0.175298332262896,15.2758561482705,0.149193574779797,0.14580781,-0.00338576477979702,0.00338576477979702,0.149193574779797
2012,7,54.696073770109,0.624619055905104,34.1642099600014,0.333669063389108,0.32959393,-0.00407513338910792,0.00407513338910792,0.333669063389108
2012,8,33.4104324525101,0.957461841024666,31.9892141654106,0.312426692776527,0.32602924,0.0136025472234733,0.0136025472234733,0.312426692776527
2012,9,20.0033648607257,0.708942426697117,14.1812340264707,0.138502809836789,0.14112789,0.00262508016321064,0.00262508016321064,0.138502809836789
2012,10,32.7669610472367,0.0809435745396442,2.65227495396462,0.0259037776894557,0.02673302,0.000829242310544341,0.000829242310544341,0.0259037776894557
2013,1,976.002002869855,0.00011986443860652,0.116987932152834,0.00113954182516265,9.9999999e-09,-0.00113953182516275,0.00113953182516275,0.00113954182516265
2013,2,615.513511307,0.000265069900380662,0.163154105125098,0.00158923166958917,1.3899999861e-06,-0.00158784166960307,0.00158784166960307,0.00158923166958917
2013,3,371.369276570455,0.000610487391545808,0.226716260953751,0.00220837018867703,8.60899991391e-05,-0.00212228018953793,0.00212228018953793,0.00220837018867703
2013,4,222.62461363298,0.00216943472001043,0.482969566344294,0.004704451228448,0.0023375099766249,-0.0023669412518231,0.0023669412518231,0.004704451228448
2013,5,137.93513358787,0.0227605678590089,3.13948196816818,0.0305806842315824,0.0277732597222674,-0.00280742450931496,0.00280742450931496,0.0305806842315824
2013,6,87.2767504344664,0.175298332262896,15.299468796487,0.149027205418003,0.144404208555958,-0.00462299686204515,0.00462299686204515,0.149027205418003
2013,7,54.8259829003496,0.624619055905104,34.2453536782858,0.333572977278656,0.328557856714421,-0.00501512056423459,0.00501512056423459,0.333572977278656
2013,8,33.509563169303,0.957461841024666,32.0841280440132,0.312521173399861,0.327131826728682,0.014610653328821,0.014610653328821,0.312521173399861
2013,9,20.076864336054,0.708942426697117,14.2333409228709,0.138642396655249,0.142532098574679,0.00388970191942994,0.00388970191942994,0.138642396655249
2013,10,32.9940036992967,0.0809435745396442,2.67065259779532,0.026013968104772,0.0271757497282425,0.00116178162347051,0.00116178162347051,0.026013968104772
2014,1,963.882659357219,0.00011986443860652,0.115535253846412,0.001123226953819,1e-08,-0.001123216953819,0.001123216953819,0.001123226953819
2014,2,613.227078469305,0.000265069900380662,0.162548040600583,0.00158028250611499,1.34e-06,-0.00157894250611499,0.00157894250611499,0.00158028250611499
2014,3,372.202277494967,0.000610487391545808,0.227224797515311,0.00220906613910718,8.361e-05,-0.00212545613910718,0.00212545613910718,0.00220906613910718
2014,4,222.887607535772,0.00216943472001043,0.483540114448162,0.00470094859983523,0.00228488,-0.00241606859983523,0.00241606859983523,0.00470094859983523
2014,5,138.020644343501,0.0227605678590089,3.14142824152438,0.0305407809036288,0.02732564,-0.00321514090362875,0.00321514090362875,0.0305407809036288
2014,6,87.3351472706116,0.175298332262896,15.3097056644727,0.148840059504531,0.14300692,-0.00583313950453115,0.00583313950453115,0.148840059504531
2014,7,54.9107301403591,0.624619055905104,34.2982884193311,0.333445946063043,0.32750855,-0.00593739606304283,0.00593739606304283,0.333445946063043
2014,8,33.5891520301847,0.957461841024666,32.1603313412781,0.312660852888196,0.32822161,0.0155607571118042,0.0155607571118042,0.312660852888196
2014,9,20.1364335725617,0.708942426697117,14.2755720819572,0.138786273538259,0.14394303,0.00515675646174149,0.00515675646174149,0.138786273538259
2014,10,33.182883795884,0.0809435745396442,2.68594122797249,0.0261125629034664,0.02762441,0.0015118470965336,0.0015118470965336,0.0261125629034664
2015,1,965.929523686336,0.00011986443860652,0.115780600090126,0.00112418180687061,1e-08,-0.00112417180687061,0.00112417180687061,0.00112418180687061
2015,2,605.612432604474,0.000265069900380662,0.160529627179758,0.00155867637755141,1.29e-06,-0.00155738637755141,0.00155738637755141,0.00155867637755141
2015,3,370.819666887894,0.000610487391545808,0.226380731172276,0.00219806339932455,8.119e-05,-0.00211687339932455,0.00211687339932455,0.00219806339932455
2015,4,223.387556225265,0.00216943472001043,0.484624720493373,0.00470550587502843,0.00223332,-0.00247218587502843,0.00247218587502843,0.00470550587502843
2015,5,138.183692747401,0.0227605678590089,3.14513931578565,0.0305380037426602,0.02688389,-0.00365411374266021,0.00365411374266021,0.0305380037426602
2015,6,87.3892893462521,0.175298332262896,15.3191966800377,0.148743072588719,0.14161602,-0.00712705258871885,0.00712705258871885,0.148743072588719
2015,7,54.9474708862583,0.624619055905104,34.3212373893479,0.333245039603856,0.32644616,-0.00679887960385606,0.00679887960385606,0.333245039603856
2015,8,33.6410724478085,0.957461841024666,32.2100431599229,0.31274621560707,0.32929844,0.0165522243929303,0.0165522243929303,0.31274621560707
2015,9,20.1842597946513,0.708942426697117,14.3094781199051,0.138939122406417,0.14536061,0.00642148759358319,0.00642148759358319,0.138939122406417
2015,10,33.3390539762998,0.0809435745396442,2.69858220061184,0.0262021185925034,0.02807907,0.00187695140749664,0.00187695140749664,0.0262021185925034
2016,1,971.454622992774,0.00011986443860652,0.116442863016737,0.00112954966062999,9.9999999e-09,-0.00112953966063009,0.00112953966063009,0.00112954966062999
2016,2,606.898487990505,0.000265069900380662,0.160870521752817,0.00156051851134188,1.2499999875e-06,-0.00155926851135438,0.00155926851135438,0.00156051851134188
2016,3,366.215074980253,0.000610487391545808,0.223569685869447,0.00216872942023669,7.88399992116e-05,-0.00208988942102509,0.00208988942102509,0.00216872942023669
2016,4,222.557743987673,0.00216943472001043,0.48282449701405,0.00468362107059903,0.0021828199781718,-0.00250080109242723,0.00250080109242723,0.00468362107059903
2016,5,138.493646077073,0.0227605678590089,3.15219402957879,0.0305777409117708,0.0264479497355205,-0.00412979117625029,0.00412979117625029,0.0305777409117708
2016,6,87.4925252368948,0.175298332262896,15.337293759497,0.148778847515388,0.140231588597684,-0.00854725891770405,0.00854725891770405,0.148778847515388
2016,7,54.9815347221589,0.624619055905104,34.3425143103686,0.333138282411364,0.325370826746292,-0.00776745566507187,0.00776745566507187,0.333138282411364
2016,8,33.6635816749017,0.957461841024666,32.2315948859356,0.312661387067912,0.330362176696378,0.0177007896284665,0.0177007896284665,0.312661387067912
2016,9,20.2154596057398,0.708942426697117,14.3315969896907,0.139023123415165,0.146784758532152,0.00776163511698788,0.00776163511698788,0.139023123415165
2016,10,33.4673079756174,0.0809435745396442,2.70896353776562,0.0262782000155935,0.0285397797146022,0.00226157969900872,0.00226157969900872,0.0262782000155935
2017,1,974.330403020975,0.00011986443860652,0.116787566775373,0.00113183169951345,1e-08,-0.00113182169951345,0.00113182169951345,0.00113183169951345
2017,2,610.369936303087,0.000265069900380662,0.16179069821121,0.00156797376619783,1.2e-06,-0.00156677376619783,0.00156677376619783,0.00156797376619783
2017,3,366.992755298999,0.000610487391545808,0.224044449898695,0.0021712980028356,7.655e-05,-0.0020947480028356,0.0020947480028356,0.0021712980028356
2017,4,219.794169996172,0.00216943472001043,0.47682910364557,0.00462112799896475,0.00213335,-0.00248777799896475,0.00248777799896475,0.00462112799896475
2017,5,137.979187150688,0.0227605678590089,3.14048465227412,0.0304356035443052,0.02601777,-0.00441783354430519,0.00441783354430519,0.0304356035443052
2017,6,87.6887755974072,0.175298332262896,15.3716961204009,0.148972818123876,0.13885371,-0.0101191081238757,0.0101191081238757,0.148972818123876
2017,7,55.0464862482373,0.624619055905104,34.3830842712673,0.333219243963809,0.32428274,-0.00893650396380918,0.00893650396380918,0.333219243963809
2017,8,33.6844508924199,0.957461841024666,32.2515763653613,0.312562008932034,0.33141268,0.0188506710679656,0.0188506710679656,0.312562008932034
2017,9,20.2289857610597,0.708942426697117,14.3411862550671,0.138985764155285,0.14821541,0.00922964584471542,0.00922964584471542,0.138985764155285
2017,10,33.5677060696265,0.0809435745396442,2.71709011837168,0.0263323298131793,0.02900658,0.00267425018682074,0.00267425018682074,0.0263323298131793
2018,1,973.854467036091,0.00011986443860652,0.116730518975732,0.00113087818947749,9.9999999e-09,-0.00113086818947759,0.00113086818947759,0.00113087818947749
2018,2,612.17680368638,0.000265069900380662,0.162269644368501,0.00157205847486001,1.1599999884e-06,-0.00157089847487161,0.00157089847487161,0.00157205847486001
2018,3,369.091947184171,0.000610487391545808,0.225325980077028,0.00218294443156486,7.43199992568e-05,-0.00210862443230806,0.00210862443230806,0.00218294443156486
2018,4,220.260916484394,0.00216943472001043,0.477841679682562,0.00462930121717906,0.002084899979151,-0.00254440123802806,0.00254440123802806,0.00462930121717906
2018,5,136.265853405719,0.0227605678590089,3.10148820330664,0.0300470296441532,0.025593299744067,-0.00445372990008617,0.00445372990008617,0.0300470296441532
2018,6,87.3630402685474,0.175298332262896,15.3145952604926,0.148366870230115,0.137482448625176,-0.0108844216049399,0.0108844216049399,0.148366870230115
2018,7,55.1699584276253,0.624619055905104,34.4602073473872,0.333848399167436,0.32318203676818,-0.0106663623992562,0.0106663623992562,0.333848399167436
2018,8,33.7242434609909,0.957461841024666,32.2896762313244,0.312820425332693,0.332449806675502,0.0196293813428084,0.0196293813428084,0.312820425332693
2018,9,20.2415264083413,0.708942426697117,14.3500768519833,0.139022674375392,0.149652478503475,0.0106298041280834,0.0106298041280834,0.139022674375392
2018,10,33.6396473158885,0.0809435745396442,2.72291330000096,0.0263794189371286,0.0294795397052046,0.00310012076807605,0.00310012076807605,0.0263794189371286
2019,1,943.720031903936,0.00011986443860652,0.113118471825892,0.00109820626182315,1e-08,-0.00109819626182315,0.00109819626182315,0.00109820626182315
2019,2,611.877770659101,0.000265069900380662,0.162190379713749,0.00157461896128925,1.12e-06,-0.00157349896128925,0.00157349896128925,0.00157461896128925
2019,3,370.184563581437,0.000610487391545808,0.225993008611355,0.00219404428984192,7.216e-05,-0.00212188428984192,0.00212188428984192,0.00219404428984192
2019,4,221.520804920414,0.00216943472001043,0.480574925399005,0.00466564287714835,0.00203744,-0.00262820287714835,0.00262820287714835,0.00466564287714835
2019,5,136.555222357329,0.0227605678590089,3.10807440496604,0.0301746188633064,0.02517449,-0.00500012886330645,0.00500012886330645,0.0301746188633064
2019,6,86.2782241593494,0.175298332262896,15.1244288057383,0.146834925833557,0.1361179,-0.0107170258335572,0.0107170258335572,0.146834925833557
2019,7,54.9650199457139,0.624619055905104,34.332198866297,0.333312810618211,0.32206888,-0.0112439306182112,0.0112439306182112,0.333312810618211
