Level 23 Longline Prediction Decomposition
==========================================

Purpose
-------
Decompose longline predicted age composition into numbers-at-age,
longline selectivity, selected numbers, predicted composition,
observed composition, and residual.

Fixed quantities
----------------
r0: 925.195523465446
m: 0.45
fbar: 0.122629155770972
q_longline: 5e-05
q_purse_seine: 1.78274321136469e-05

Rows
----
year,age,n_at_age,longline_selectivity,selected_numbers,predicted_comp,observed_comp,residual,abs_residual,selected_share
2002,7,50.7330324336572,0.647667024238229,32.8581121468884,0.338513798327299,0.339193546608065,0.000679748280765502,0.000679748280765502,0.338513798327299
2002,8,30.295045435171,0.95548893498303,28.9465806981141,0.29821606721962,0.314332336856677,0.0161162696370565,0.0161162696370565,0.29821606721962
2002,9,18.0933571957851,0.722778530016005,13.0774901170241,0.134728094916456,0.127470438725296,-0.00725765619116053,0.00725765619116053,0.134728094916456
2002,10,32.1002630607637,0.0841601452450873,2.70156280159938,0.027832283282159,0.0226208497737915,-0.00521143350836752,0.00521143350836752,0.027832283282159
2003,1,942.136420948334,0.000189302409274421,0.1783486943507,0.00181643381324464,1e-08,-0.00181642381324464,0.00181642381324464,0.00181643381324464
2003,2,586.62390399178,0.000440800122244929,0.258583888591374,0.00263360783496431,1.98e-06,-0.00263162783496431,0.00263162783496431,0.00263360783496431
2003,3,351.424686291524,0.00104358827675838,0.366742682777327,0.00373517626345424,0.00011508,-0.00362009626345424,0.00362009626345424,0.00373517626345424
2003,4,207.949741704192,0.00307447366354956,0.63933600421147,0.00651146642986275,0.00292717,-0.00358429642986275,0.00358429642986275,0.00651146642986275
2003,5,128.723246870697,0.0245988909668112,3.16644911466619,0.0322494384426967,0.03258263,0.00033319155730327,0.00033319155730327,0.0322494384426967
2003,6,81.4059467390315,0.181800036924886,14.7996041230612,0.15073001487133,0.15870965,0.00797963512867048,0.00797963512867048,0.15073001487133
2003,7,51.4838510279814,0.647667024238229,33.344392591617,0.339603731925384,0.33829803,-0.00130570192538371,0.00130570192538371,0.339603731925384
2003,8,31.0224997198846,0.95548893498303,29.6416552178639,0.301892340811836,0.31555461,0.013662269188164,0.013662269188164,0.301892340811836
2003,9,18.1933159908337,0.722778530016005,13.1497381879714,0.133926571018107,0.12880376,-0.00512281101810674,0.00512281101810674,0.133926571018107
2003,10,31.3845447696025,0.0841601452450873,2.64132784626069,0.0269012185891213,0.02300708,-0.00389413858912131,0.00389413858912131,0.0269012185891213
2004,1,947.642333331732,0.000189302409274421,0.179390976830131,0.00181663218015571,1e-08,-0.00181662218015571,0.00181662218015571,0.00181663218015571
2004,2,591.838558935958,0.000440800122244929,0.260882509128233,0.0026418695616496,1.91e-06,-0.0026399595616496,0.0026399595616496,0.0026418695616496
2004,3,354.490727926549,0.00104358827675838,0.369942367883692,0.0037462821273162,0.00011181,-0.0036344721273162,0.0036344721273162,0.0037462821273162
2004,4,210.751060590241,0.00307447366354956,0.647948585349833,0.00656155773290357,0.00286271,-0.00369884773290357,0.00369884773290357,0.00656155773290357
2004,5,128.864699038732,0.0245988909668112,3.16992868112471,0.0321008032437585,0.03207369,-2.71132437585364e-05,2.71132437585364e-05,0.0321008032437585
2004,6,81.4856538701265,0.181800036924886,14.8140948824374,0.150017364077342,0.15725327,0.00723590592265796,0.00723590592265796,0.150017364077342
2004,7,51.188230743614,0.647667024238229,33.1529290817363,0.335728579555771,0.33738781,0.00165923044422916,0.00165923044422916,0.335728579555771
2004,8,31.4816141964845,0.95548893498303,30.0803340201456,0.304613441190932,0.31676562,0.012152178809068,0.012152178809068,0.304613441190932
2004,9,18.6301796918306,0.722778530016005,13.4654938915954,0.136360534723692,0.13014445,-0.00621608472369245,0.00621608472369245,0.136360534723692
2004,10,30.9915849990284,0.0841601452450873,2.6082562948937,0.0264129356064788,0.02339872,-0.00301421560647883,0.00301421560647883,0.0264129356064788
2005,1,951.105228437906,0.000189302409274421,0.180046511216794,0.00182086312039575,1.00000001e-08,-0.00182085312039565,0.00182085312039565,0.00182086312039575
2005,2,595.297305650513,0.000440800122244929,0.262407125102823,0.00265380013975097,1.8400000184e-06,-0.00265196013973257,0.00265196013973257,0.00265380013975097
2005,3,357.641889709198,0.00104358827675838,0.373230883378234,0.00377459327783275,0.0001086300010863,-0.00366596327674645,0.00366596327674645,0.00377459327783275
2005,4,212.589780383134,0.00307447366354956,0.653601680927729,0.00661006530027646,0.0027995200279952,-0.00381054527228126,0.00381054527228126,0.00661006530027646
2005,5,130.600652698515,0.0245988909668112,3.21263121592514,0.0324902807667654,0.031571100315711,-0.000919180451054435,0.000919180451054435,0.0324902807667654
2005,6,81.5751973106776,0.181800036924886,14.830373883236,0.149983916284548,0.155802371558024,0.00581845527347533,0.00581845527347533,0.149983916284548
2005,7,51.238350755503,0.647667024238229,33.1853901606913,0.335613573799203,0.33646304336463,0.000849469565427918,0.000849469565427918,0.335613573799203
2005,8,31.3008467605744,0.95548893498303,29.9076127353282,0.302464450328974,0.317965213179652,0.0155007628506778,0.0155007628506778,0.302464450328974
2005,9,18.9058952297598,0.722778530016005,13.6647751628024,0.138195874911936,0.131492441314924,-0.006703433597012,0.006703433597012,0.138195874911936
2005,10,31.0086468485326,0.0841601452450873,2.60969222262612,0.0263925820703171,0.0237958302379583,-0.00259675183235876,0.00259675183235876,0.0263925820703171
2006,1,953.861483329273,0.000189302409274421,0.180568276908305,0.00182172515406444,1.00000001e-08,-0.00182171515406434,0.00182171515406434,0.00182172515406444
2006,2,597.472653937464,0.000440800122244929,0.263366018893636,0.00265705864595467,1.7800000178e-06,-0.00265527864593687,0.00265527864593687,0.00265705864595467
2006,3,359.731974399258,0.00104358827675838,0.375412071258212,0.00378747377479716,0.0001055400010554,-0.00368193377374176,0.00368193377374176,0.00378747377479716
2006,4,214.479547134562,0.00307447366354956,0.659411719035246,0.0066527018810807,0.002737600027376,-0.0039151018537047,0.0039151018537047,0.0066527018810807
2006,5,131.740091828306,0.0245988909668112,3.24066015484219,0.0326945143462177,0.0310748103107481,-0.00161970403546959,0.00161970403546959,0.0326945143462177
2006,6,82.6741077444528,0.181800036924886,15.0301558406735,0.151636895656748,0.154357061543571,0.00272016588682231,0.00272016588682231,0.151636895656748
2006,7,51.2946558594926,0.647667024238229,33.2218571198416,0.335170129638462,0.335523843355238,0.000353713716776338,0.000353713716776338,0.335170129638462
2006,8,31.331494407289,0.95548893498303,29.9368962226473,0.302028672019216,0.319153213191532,0.0171245411723165,0.0171245411723165,0.302028672019216
2006,9,18.7973375750303,0.722778530016005,13.586312020695,0.13707018078063,0.132847681328477,-0.00422249945215314,0.00422249945215314,0.13707018078063
2006,10,31.1875121732151,0.0841601452450873,2.62474555433071,0.0264806481028294,0.0241984602419846,-0.00228218786084478,0.00228218786084478,0.0264806481028294
2007,1,956.117937322397,0.000189302409274421,0.18099542908562,0.00181388217809311,1.00000001e-08,-0.00181387217809301,0.00181387217809301,0.00181388217809311
2007,2,599.204099497466,0.000440800122244929,0.264129240308146,0.00264702442558137,1.7200000172e-06,-0.00264530442556417,0.00264530442556417,0.00264702442558137
2007,3,361.046514758912,0.00104358827675838,0.376783910166873,0.0037760159087809,0.0001025300010253,-0.0036734859077556,0.0036734859077556,0.0037760159087809
2007,4,215.732980892451,0.00307447366354956,0.663265368112881,0.00664704758923608,0.002676900026769,-0.00397014756246708,0.00397014756246708,0.00664704758923608
2007,5,132.911164327269,0.0245988909668112,3.2694672395584,0.0327656250086231,0.0305847903058479,-0.00218083470277522,0.00218083470277522,0.0327656250086231
2007,6,83.3954066923383,0.181800036924886,15.161288016033,0.151941904103056,0.152917431529174,0.00097552742611795,0.00097552742611795,0.151941904103056
2007,7,51.9856530544639,0.647667024238229,33.6693932168656,0.337424611283367,0.334570373345704,-0.00285423793766343,0.00285423793766343,0.337424611283367
2007,8,31.3659241464344,0.95548893498303,29.9697934574351,0.300348326519655,0.320329473203295,0.0199811466836394,0.0199811466836394,0.300348326519655
2007,9,18.8157426413719,0.722778530016005,13.5996148074902,0.136291281237652,0.134210121342101,-0.00208115989555049,0.00208115989555049,0.136291281237652
2007,10,31.2347777098488,0.0841601452450873,2.62872342875889,0.0263442817459548,0.0246066502460665,-0.00173763149988833,0.00173763149988833,0.0263442817459548
2008,1,957.755965298438,0.000189302409274421,0.181305511727943,0.00180120902047069,9.9999998e-09,-0.00180119902047089,0.00180119902047089,0.00180120902047069
2008,2,600.621576255504,0.000440800122244929,0.264754064236368,0.00263024220369206,1.6599999668e-06,-0.00262858220372526,0.00262858220372526,0.00263024220369206
2008,3,362.09280931451,0.00104358827675838,0.377875810899131,0.00375406854828832,9.9599998008e-05,-0.00365446855028032,0.00365446855028032,0.00375406854828832
2008,4,216.521317016215,0.00307447366354956,0.665689086763416,0.00661339623092307,0.0026174299476514,-0.00399596628327166,0.00399596628327166,0.00661339623092307
2008,5,133.687906643233,0.0245988909668112,3.28857423909811,0.0326708743021523,0.0301009693979806,-0.00256990490417172,0.00256990490417172,0.0326708743021523
2008,6,84.1367305062345,0.181800036924886,15.2960607127726,0.151961196716707,0.151483586970328,-0.000477609746378921,0.000477609746378921,0.151961196716707
2008,7,52.4392073518894,0.647667024238229,33.9631453790097,0.337412377799219,0.333602763327945,-0.00380961447127448,0.00380961447127448,0.337412377799219
2008,8,31.7884587212298,0.95548893498303,30.3735205682998,0.301750667752268,0.321493833570123,0.0197431658178552,0.0197431658178552,0.301750667752268
2008,9,18.8364189966886,0.722778530016005,13.6145592331921,0.135256047468405,0.135579677288406,0.000323629820001642,0.000323629820001642,0.135256047468405
2008,10,31.2759695224854,0.0841601452450873,2.63219013769329,0.0261499199578742,0.0250204694995906,-0.00112945045828359,0.00112945045828359,0.0261499199578742
2009,1,958.68232616881,0.000189302409274421,0.181480874072562,0.00178770530263486,1e-08,-0.00178769530263486,0.00178769530263486,0.00178770530263486
2009,2,601.650565365023,0.000440800122244929,0.265207642761633,0.00261246873361815,1.6e-06,-0.00261086873361815,0.00261086873361815,0.00261246873361815
2009,3,362.949375786413,0.00104358827675838,0.378769713627473,0.00373112940407473,9.675e-05,-0.00363437940407473,0.00363437940407473,0.00373112940407473
2009,4,217.14878485181,0.00307447366354956,0.667618220098678,0.00657647610694694,0.00255914,-0.00401733610694694,0.00401733610694694,0.00657647610694694
2009,5,134.176431882541,0.0245988909668112,3.30059141819439,0.0325129841383616,0.02962331,-0.00288967413836157,0.00288967413836157,0.0325129841383616
2009,6,84.6284315551406,0.181800036924886,15.3854519816197,0.151556764488462,0.15005561,-0.00150115448846197,0.00150115448846197,0.151556764488462
2009,7,52.9053533272333,0.647667024238229,34.2650527557213,0.33753317984337,0.33262117,-0.00491200984336965,0.00491200984336965,0.33753317984337
2009,8,32.065800472548,0.95548893498303,30.6385175428933,0.301809436152492,0.32264615,0.0208367138475083,0.0208367138475083,0.301809436152492
2009,9,19.0901669256282,0.722778530016005,13.7979627882657,0.13591895767638,0.1369563,0.00103734232362018,0.00103734232362018,0.13591895767638
2009,10,31.3146939155302,0.0841601452450873,2.63544918823647,0.0259608981536605,0.02543996,-0.000520938153660472,0.000520938153660472,0.0259608981536605
2010,1,959.503960127011,0.000189302409274421,0.181636411360391,0.00177739308272113,1.00000001e-08,-0.00177738308272103,0.00177738308272103,0.00177739308272113
2010,2,602.23249391633,0.000440800122244929,0.265464156938187,0.0025976848624043,1.5400000154e-06,-0.0025961448623889,0.0025961448623889,0.0025976848624043
2010,3,363.571183210181,0.00104358827675838,0.379418624565319,0.00371278001864895,9.39700009397e-05,-0.00361881001770925,0.00361881001770925,0.00371278001864895
2010,4,217.66247185065,0.00307447366354956,0.66919753724792,0.00654839558197659,0.0025020200250202,-0.00404637555695638,0.00404637555695638,0.00654839558197659
2010,5,134.565268402018,0.0245988909668112,3.31015636534092,0.0323913524959966,0.0291517502915175,-0.00323960220447907,0.00323960220447907,0.0323913524959966
2010,6,84.9376825997252,0.181800036924886,15.4416738329443,0.151103647395095,0.148633601486336,-0.00247004590875888,0.00247004590875888,0.151103647395095
2010,7,53.2145359822667,0.647667024238229,34.4653001658529,0.337258293366902,0.331625743316257,-0.005632550050645,0.005632550050645,0.337258293366902
2010,8,32.3508418488632,0.95548893498303,30.9108714239747,0.302476627006492,0.323786253237863,0.0213096262313705,0.0213096262313705,0.302476627006492
2010,9,19.2567210946913,0.722778530016005,13.9183445657492,0.136197192891064,0.138339921383399,0.00214272849233568,0.00214272849233568,0.136197192891064
2010,10,31.4939078730163,0.0841601452450873,2.65053186092845,0.0259366332986994,0.0258651902586519,-7.14430400474871e-05,7.14430400474871e-05,0.0259366332986994
2011,1,960.707017923221,0.000189302409274421,0.18186415309971,0.00177090562574819,1e-08,-0.00177089562574819,0.00177089562574819,0.00177090562574819
2011,2,602.748634304263,0.000440800122244929,0.265691671684283,0.00258717767124876,1.49e-06,-0.00258568767124876,0.00258568767124876,0.00258717767124876
2011,3,363.922836585282,0.00104358827675838,0.379785605905057,0.00369816951066054,9.127e-05,-0.00360689951066054,0.00360689951066054,0.00369816951066054
2011,4,218.035372728573,0.00307447366354956,0.67034401117621,0.00652748746987922,0.00244606,-0.00408142746987922,0.00408142746987922,0.00652748746987922
2011,5,134.883595897706,0.0245988909668112,3.31798686869909,0.0323089598020798,0.02868626,-0.00362269980207982,0.00362269980207982,0.0323089598020798
2011,6,85.1838277118822,0.181800036924886,15.4864230234233,0.150799336688744,0.14721763,-0.00358170668874405,0.00358170668874405,0.150799336688744
2011,7,53.4089936903583,0.647667024238229,34.5912440109927,0.336832891895467,0.33061661,-0.00621628189546658,0.00621628189546658,0.336832891895467
2011,8,32.5399024740428,0.95548893498303,31.0915167593749,0.302754231682113,0.324914,0.0221597683178871,0.0221597683178871,0.302754231682113
2011,9,19.4278991786081,0.722778530016005,14.0420684096135,0.136734906356678,0.13973048,0.00299557364332226,0.00299557364332226,0.136734906356678
2011,10,31.7090718416722,0.0841601452450873,2.66864009178204,0.0259859332973821,0.02629619,0.000310256702617858,0.000310256702617858,0.0259859332973821
2012,1,962.958413736136,0.000189302409274421,0.182290347751326,0.00176885088271092,1e-08,-0.00176884088271092,0.00176884088271092,0.00176885088271092
2012,2,603.504380474981,0.000440800122244929,0.266024804688722,0.00258136657481485,1.44e-06,-0.00257992657481485,0.00257992657481485,0.00258136657481485
2012,3,364.234734857047,0.00104358827675838,0.380111099285012,0.00368840073976777,8.865e-05,-0.00359975073976777,0.00359975073976777,0.00368840073976777
2012,4,218.246260934934,0.00307447366354956,0.670992381412618,0.00651096166525023,0.00239123,-0.00411973166525023,0.00411973166525023,0.00651096166525023
2012,5,135.114679423038,0.0245988909668112,3.32367126714296,0.0322511802037198,0.02822678,-0.00402440020371982,0.00402440020371982,0.0322511802037198
2012,6,85.385338509361,0.181800036924886,15.5230576938457,0.15062769171733,0.14580781,-0.00481988171732992,0.00481988171732992,0.15062769171733
2012,7,53.5637702552436,0.647667024238229,34.6914876881938,0.336628183427065,0.32959393,-0.00703425342706548,0.00703425342706548,0.336628183427065
2012,8,32.6588104893027,0.95548893498303,31.2051320522365,0.302798398580092,0.32602924,0.0232308414199082,0.0232308414199082,0.302798398580092
2012,9,19.5414372058963,0.722778530016005,14.1241312580778,0.13705323595881,0.14112789,0.00407465404119031,0.00407465404119031,0.13705323595881
2012,10,31.9498522676082,0.0841601452450873,2.68890420740099,0.0260917302504393,0.02673302,0.000641289749560698,0.000641289749560698,0.0260917302504393
2013,1,958.853238697213,0.000189302409274421,0.181513228225964,0.0017566482935437,9.9999999e-09,-0.0017566382935438,0.0017566382935438,0.0017566482935437
2013,2,604.918679746173,0.000440800122244929,0.266648227980354,0.00258056759408755,1.3899999861e-06,-0.00257917759410145,0.00257917759410145,0.00258056759408755
2013,3,364.691424412932,0.00104358827675838,0.380587695151651,0.00368325070170421,8.60899991391e-05,-0.00359716070256511,0.00359716070256511,0.00368325070170421
2013,4,218.433307816199,0.00307447366354956,0.671567452122919,0.00649929390987752,0.0023375099766249,-0.00416178393325262,0.00416178393325262,0.00649929390987752
2013,5,135.245365063812,0.0245988909668112,3.32688598897129,0.0321969294054179,0.0277732597222674,-0.00442366968315045,0.00442366968315045,0.0321969294054179
2013,6,85.5316212719392,0.181800036924886,15.5496519054839,0.15048638466703,0.144404208555958,-0.00608217611107198,0.00608217611107198,0.15048638466703
2013,7,53.6904806690632,0.647667024238229,34.7735538448523,0.336531417676985,0.328557856714421,-0.00797356096256385,0.00797356096256385,0.336531417676985
2013,8,32.7534540718064,0.95548893498303,31.2955629480859,0.302872125550026,0.327131826728682,0.0242597011786562,0.0242597011786562,0.302872125550026
2013,9,19.612845948296,0.722778530016005,14.1757439639397,0.13718998161923,0.142532098574679,0.00534211695544873,0.00534211695544873,0.13718998161923
2013,10,32.1717468328828,0.0841601452450873,2.7075788862436,0.0262034005820983,0.0271757497282425,0.000972349146144195,0.000972349146144195,0.0262034005820983
2014,1,941.968975665354,0.000189302409274421,0.17831699655521,0.001722290780981,1e-08,-0.001722280780981,0.001722280780981,0.001722290780981
2014,2,602.339859073079,0.000440800122244929,0.265511483512407,0.00256446659113856,1.34e-06,-0.00256312659113856,0.00256312659113856,0.00256446659113856
2014,3,365.546070762559,0.00104358827675838,0.381479594062896,0.00368455503782263,8.361e-05,-0.00360094503782263,0.00360094503782263,0.00368455503782263
2014,4,218.707186721176,0.00307447366354956,0.672409485603271,0.00649452761358128,0.00228488,-0.00420964761358128,0.00420964761358128,0.00649452761358128
2014,5,135.361276436738,0.0245988909668112,3.3297372801957,0.0321605675934218,0.02732564,-0.00483492759342182,0.00483492759342182,0.0321605675934218
2014,6,85.6143491796699,0.181800036924886,15.564691842164,0.150332978832275,0.14300692,-0.00732605883227527,0.00732605883227527,0.150332978832275
2014,7,53.7824635782316,0.647667024238229,34.8331281419142,0.336438907285957,0.32750855,-0.00893035728595709,0.00893035728595709,0.336438907285957
2014,8,32.830935617629,0.95548893498303,31.3695957077847,0.302986067140778,0.32822161,0.0252355428592221,0.0252355428592221,0.302986067140778
2014,9,19.6696829847903,0.722778530016005,14.2168245536275,0.13731448115747,0.14394303,0.00662854884253011,0.00662854884253011,0.13731448115747
2014,10,32.3559873558943,0.0841601452450873,2.72308459542027,0.0263011579665745,0.02762441,0.00132325203342547,0.00132325203342547,0.0263011579665745
2015,1,944.645319906463,0.000189302409274421,0.1788236349681,0.00172473357582959,1e-08,-0.00172472357582959,0.00172472357582959,0.00172473357582959
2015,2,591.733371860312,0.000440800122244929,0.260836142652429,0.00251573486414575,1.29e-06,-0.00251444486414575,0.00251444486414575,0.00251573486414575
2015,3,363.987716233573,0.00104358827675838,0.379853313545413,0.00366364191108614,8.119e-05,-0.00358245191108614,0.00358245191108614,0.00366364191108614
2015,4,219.219722213529,0.00307447366354956,0.673985262476145,0.00650051103152161,0.00223332,-0.00426719103152161,0.00426719103152161,0.00650051103152161
2015,5,135.530996881561,0.0245988909668112,3.33391221491274,0.0321552032926417,0.02688389,-0.00527131329264166,0.00527131329264166,0.0321552032926417
2015,6,85.6877245352754,0.181800036924886,15.5780314845225,0.150248337986639,0.14161602,-0.00863231798663885,0.00863231798663885,0.150248337986639
2015,7,53.8344830608307,0.647667024238229,34.8668194454116,0.336286499212573,0.32644616,-0.00984033921257343,0.00984033921257343,0.336286499212573
2015,8,32.8871818074786,0.95548893498303,31.423338319821,0.303074516265794,0.32929844,0.0262239237342057,0.0262239237342057,0.303074516265794
2015,9,19.7162135717677,0.722778530016005,14.2504558628839,0.137444022441317,0.14536061,0.00791658755868269,0.00791658755868269,0.137444022441317
2015,10,32.5074677260705,0.0841601452450873,2.73583320537608,0.0263867994184513,0.02807907,0.00169227058154868,0.00169227058154868,0.0263867994184513
2016,1,950.391146023733,0.000189302409274421,0.179911333695371,0.00173330558171399,9.9999999e-09,-0.00173329558171409,0.00173329558171409,0.00173330558171399
2016,2,593.414618528687,0.000440800122244929,0.261577236389373,0.00252009295117957,1.2499999875e-06,-0.00251884295119207,0.00251884295119207,0.00252009295117957
2016,3,357.57832625268,0.00104358827675838,0.37316454930018,0.00359514980470867,7.88399992116e-05,-0.00351630980549707,0.00351630980549707,0.00359514980470867
2016,4,218.285169569476,0.00307447366354956,0.671112004984802,0.0064656414929648,0.0021828199781718,-0.004282821514793,0.004282821514793,0.0064656414929648
2016,5,135.848610798402,0.0245988909668112,3.34172516502265,0.032194919364532,0.0264479497355205,-0.00574696962901149,0.00574696962901149,0.032194919364532
2016,6,85.7951626380093,0.181800036924886,15.5975637355667,0.150270378906613,0.140231588597684,-0.0100387903089285,0.0100387903089285,0.150270378906613
2016,7,53.8806216389578,0.647667024238229,34.8967018810098,0.336202544394343,0.325370826746292,-0.0108317176480509,0.0108317176480509,0.336202544394343
2016,8,32.9189909524666,0.95548893498303,31.4537316058883,0.303032207245667,0.330362176696378,0.0273299694507117,0.0273299694507117,0.303032207245667
2016,9,19.7499915275528,0.722778530016005,14.2748698441131,0.13752725340215,0.146784758532152,0.00925750513000245,0.00925750513000245,0.13752725340215
2016,10,32.6318910989066,0.0841601452450873,2.74630469450585,0.0264585068561292,0.0285397797146022,0.00208127285847297,0.00208127285847297,0.0264585068561292
2017,1,954.143862525715,0.000189302409274421,0.18062173197052,0.00173836201229428,1e-08,-0.00173835201229428,0.00173835201229428,0.00173836201229428
2017,2,597.024076112036,0.000440800122244929,0.263168285733351,0.00253281676445298,1.2e-06,-0.00253161676445298,0.00253161676445298,0.00253281676445298
2017,3,358.594286139825,0.00104358827675838,0.374224793128062,0.00360166053849316,7.655e-05,-0.00352511053849316,0.00352511053849316,0.00360166053849316
2017,4,214.441427826503,0.00307447366354956,0.659294522226547,0.00634526388297171,0.00213335,-0.00421191388297171,0.00421191388297171,0.00634526388297171
2017,5,135.269476416099,0.0245988909668112,3.32747910149727,0.0320247359143364,0.02601777,-0.00600696591433642,0.00600696591433642,0.0320247359143364
2017,6,85.9962217187986,0.181800036924886,15.6341162838782,0.150467795581327,0.13885371,-0.0116140855813266,0.0116140855813266,0.150467795581327
2017,7,53.9481789442125,0.647667024238229,34.9404565198696,0.33627826310665,0.32428274,-0.0119955231066504,0.0119955231066504,0.33627826310665
2017,8,32.947204011264,0.95548893498303,31.4806888713912,0.302980339396888,0.33141268,0.0284323406031121,0.0284323406031121,0.302980339396888
2017,9,19.7690941173608,0.722778530016005,14.2886767858941,0.137518850359621,0.14821541,0.0106965596403794,0.0106965596403794,0.137518850359621
2017,10,32.7313832974471,0.0841601452450873,2.75467797238577,0.0265119124429658,0.02900658,0.00249466755703422,0.00249466755703422,0.0265119124429658
2018,1,954.52792937893,0.000189302409274421,0.180694436751156,0.00173872859752053,9.9999999e-09,-0.00173871859752063,0.00173871859752063,0.00173872859752053
2018,2,599.381486649665,0.000440800122244929,0.26420743258652,0.00254233072680762,1.1599999884e-06,-0.00254117072681922,0.00254117072681922,0.00254233072680762
2018,3,360.775443841437,0.00104358827675838,0.376501023735226,0.00362287355789333,7.43199992568e-05,-0.00354855355863653,0.00354855355863653,0.00362287355789333
2018,4,215.050703816738,0.00307447366354956,0.661167725212356,0.00636207318971022,0.002084899979151,-0.00427717321055921,0.00427717321055921,0.00636207318971022
2018,5,132.887542113938,0.0245988909668112,3.2688861593083,0.0314547915775388,0.025593299744067,-0.0058614918334718,0.0058614918334718,0.0314547915775388
2018,6,85.6296123846821,0.181800036924886,15.5674666933989,0.149797636371269,0.137482448625176,-0.0123151877460935,0.0123151877460935,0.149797636371269
2018,7,54.0746053176265,0.647667024238229,35.0223387129239,0.337001752611077,0.32318203676818,-0.0138197158428978,0.0138197158428978,0.337001752611077
2018,8,32.9885143052245,0.95548893498303,31.5201604001714,0.303302111960907,0.332449806675502,0.0291476947145954,0.0291476947145954,0.303302111960907
2018,9,19.7860371219478,0.722778530016005,14.3009228258435,0.137610343380254,0.149652478503475,0.0120421351232212,0.0120421351232212,0.137610343380254
2018,10,32.8061205604676,0.0841601452450873,2.7609678712968,0.0265673580270224,0.0294795397052046,0.00291218167818221,0.00291218167818221,0.0265673580270224
2019,1,924.73595789198,0.000189302409274421,0.175054744771642,0.001689622960694,1e-08,-0.001689612960694,0.001689612960694,0.001689622960694
2019,2,599.622752742227,0.000440800122244929,0.264313782709614,0.00255114842317828,1.12e-06,-0.00255002842317828,0.00255002842317828,0.00255114842317828
2019,3,362.200002526857,0.00104358827675838,0.377987676478884,0.00364832531601027,7.216e-05,-0.00357616531601027,0.00357616531601027,0.00364832531601027
2019,4,216.358754494054,0.00307447366354956,0.665189292570353,0.00642038639627172,0.00203744,-0.00438294639627172,0.00438294639627172,0.00642038639627172
2019,5,133.265105300455,0.0245988909668112,3.2781737949665,0.0316408316743783,0.02517449,-0.00646634167437831,0.00646634167437831,0.0316408316743783
2019,6,84.1217769407685,0.181800036924886,15.2933421540187,0.147610863578063,0.1361179,-0.0114929635780628,0.0114929635780628,0.147610863578063
2019,7,53.8440805962855,0.647667024238229,34.8730354526396,0.336593455303023,0.32206888,-0.0145245753030231,0.0145245753030231,0.336593455303023
2019,8,33.0658221645358,0.95548893498303,31.5940272043306,0.304944569510895,0.33347342,0.0285288504891053,0.0285288504891053,0.304944569510895
